" "," "," ","2008Q3","2009Q3","2010Q3","2011Q3","2012Q3","2013Q3","2014Q3","2015Q3","2016Q3","2017Q3","2018Q3","2019Q3","2020Q3","2021Q3","2022Q3","2023Q3","2024Q3","2025Q3"
"Total"
" ","Age, total"
" "," ","Copenhagen",511686,521397,531199,541989,551900,562379,572287,583525,594535,605366,616098,626508,633035,638790,647509,655730,661831,667574
" "," ","Frederiksberg",93921,95565,97517,99157,100637,101959,102658,103666,104180,104641,103914,103725,104118,102940,104094,104566,105196,105637
" "," ","Drag�r",13350,13460,13661,13741,13807,13883,13951,14051,14206,14263,14201,14394,14515,14588,14669,14519,14457,14437
" "," ","T�rnby",40158,40329,40558,41014,41247,41708,42366,42671,42904,43011,43005,43018,42785,42658,43042,43309,43957,44173
" "," ","Albertslund",27596,27739,27685,27715,27834,27722,27721,27647,27792,27816,27753,27750,27543,27113,27547,27499,27545,28686
" "," ","Ballerup",47363,47526,47695,47981,48181,48419,48509,48287,48215,48186,48403,48421,48916,49106,49623,50474,52103,53657
" "," ","Br�ndby",33716,33821,33856,34026,34106,34309,34886,35197,35410,35528,35511,35104,35112,35457,36161,37899,39657,40576
" "," ","Gentofte",69188,70270,71506,72041,73152,73660,74644,75125,75518,75835,75130,75055,74773,74303,74492,75015,75053,75058
" "," ","Gladsaxe",62863,63395,64550,65069,65618,66310,66925,67543,68267,69282,69261,69489,69109,68963,69520,70322,70902,70882
" "," ","Glostrup",20834,21156,21365,21532,21757,21987,22243,22384,22475,22523,22557,22891,23322,23526,23555,23669,23899,25673
" "," ","Herlev",26632,26582,26702,26533,26671,27079,27972,28170,28423,28526,28648,29000,28933,28835,28864,29318,30177,31535
" "," ","Hvidovre",49269,49428,49851,50297,50960,51609,52047,52538,52918,53074,53480,53529,53422,53247,53324,53625,53803,53973
" "," ","H�je-Taastrup",47269,47528,47603,47881,48243,48667,48982,49560,50139,50401,50676,50853,50923,52504,54192,56300,58465,59626
" "," ","Ish�j",20665,20778,20759,21013,21110,21267,21761,22193,22536,22906,23011,22988,23018,23055,23317,23643,23791,24384
" "," ","Lyngby-Taarb�k",51437,51532,52277,52807,53386,53862,54401,54713,55111,55211,55461,56088,56046,57072,58075,58365,58530,58406
" "," ","R�dovre",36126,36266,36277,36620,37106,37280,37589,37724,38186,38686,39590,40478,40848,41217,41649,43594,44637,44999
" "," ","Vallensb�k",12900,13639,14283,14526,14644,14874,15103,15317,15556,15872,16532,16671,16510,16540,16668,17500,17960,18522
" "," ","Aller�d",23650,23943,24169,24105,24058,24082,24250,24551,24828,25161,25427,25729,25637,25929,26008,26006,25977,26440
" "," ","Egedal",40900,41187,41588,41765,41908,42141,42441,42672,42907,43058,43129,43383,43424,44109,44893,45384,45547,45813
" "," ","Fredensborg",39214,39265,39188,39495,39554,39456,39701,39952,40223,40558,40812,40867,40971,41087,41644,41820,42042,42370
" "," ","Frederikssund",44245,44314,44380,44422,44467,44381,44555,44709,44909,45195,45272,45370,45425,45807,46213,46288,46856,47298
" "," ","Fures�",37810,38158,38238,38382,38177,38241,38670,39636,40486,40603,40961,41159,41011,41185,41794,42300,42553,42618
" "," ","Gribskov",40662,40776,40843,40684,40722,40784,40968,41078,41239,41303,41299,41262,41135,41219,41576,41937,41958,41903
" "," ","Halsn�s",30926,31131,31125,31150,30904,30821,30750,30915,31180,31293,31338,31395,31537,31438,31607,31516,31632,31731
" "," ","Helsing�r",60839,61121,61300,61359,61699,61564,61658,61964,62442,62620,62663,62664,62966,63158,63242,63675,64016,64176
" "," ","Hiller�d",46771,47240,47683,48104,48214,48344,48796,49407,49903,50340,50835,51222,51234,52116,53799,54191,54717,54934
" "," ","H�rsholm",24225,24302,24438,24385,24371,24626,24816,24931,24979,25046,25068,25012,24814,24798,24782,24792,24937,25261
" "," ","Rudersdal",53924,54155,54613,54557,54549,54805,55228,55420,55915,56060,56134,56556,56623,57195,57424,57055,57308,57386
" "," ","Bornholm",42746,42464,42066,41588,41066,40578,40096,39842,39740,39727,39697,39693,39497,39739,39817,39601,39257,38914
" "," ","Christians�",100,97,96,105,104,92,94,91,89,77,86,83,87,89,91,94,92,93
" "," ","Greve",47743,47834,47857,47911,47997,48045,48540,49137,49717,50000,50077,50289,50520,50681,51346,51596,52672,53739
" "," ","K�ge",56780,56883,57239,57275,57517,58114,58803,59509,59974,60182,60565,60725,61184,61655,62121,62574,63003,63689
" "," ","Lejre",26728,26785,26847,26813,27014,26948,27048,27266,27431,27533,27699,27995,28107,28504,28901,29134,29439,29714
" "," ","Roskilde",80789,81575,82114,82658,83086,83760,84471,85516,86657,86995,87462,87588,88456,88989,90178,90460,91360,91895
" "," ","Solr�d",20692,20830,20874,21072,21104,21239,21468,21687,21958,22273,22780,23234,23347,23492,23897,24414,24651,24842
" "," ","Faxe",35450,35379,35384,35204,35206,35110,35162,35446,35734,36101,36327,36606,36647,36979,37232,37573,37656,37937
" "," ","Guldborgsund",63403,63020,62800,62197,61705,61203,60954,60988,61187,61346,61092,60872,60433,60478,60457,60035,59546,59229
" "," ","Holb�k",69321,69529,69538,69507,69431,69239,68979,69604,70465,70993,71243,71360,71685,72495,73252,73767,74260,74719
" "," ","Kalundborg",49845,49583,49300,49014,48532,48407,48379,48623,48846,48867,48854,48564,48374,48427,48649,48524,48273,47905
" "," ","Lolland",48081,47390,46693,45871,45036,44040,43341,42941,42528,42238,41860,41475,40816,40331,40056,39846,39453,38878
" "," ","N�stved",80836,81114,80975,80942,81209,81216,81530,81902,82474,82801,83078,83095,83165,83492,84507,84651,84771,84991
" "," ","Odsherred",33218,33212,32974,32826,32538,32511,32743,32880,32940,33102,33161,33170,32955,32964,33040,32832,32535,32209
" "," ","Ringsted",32319,32532,32667,33010,33148,33298,33516,33854,34170,34359,34564,34735,34852,35072,35655,36130,36313,36119
" "," ","Slagelse",77560,77529,77542,77470,77289,77162,77187,77560,78534,78905,79010,79139,79155,79555,79946,79802,80185,80848
" "," ","Sor�",29245,29484,29549,29477,29310,29262,29270,29458,29631,29643,29763,29860,29872,29944,30112,30523,30656,30743
" "," ","Stevns",21906,21977,21949,21900,21807,21861,21920,22162,22379,22617,22899,22856,22840,23284,23825,23636,23646,23680
" "," ","Vordingborg",46680,46430,46307,46075,45680,45354,45422,45666,45993,46042,45945,45794,45426,45337,45452,45810,45466,44856
" "," ","Assens",42249,42149,41812,41604,41402,41146,41076,41207,41413,41406,41474,41120,40903,40838,40980,40805,40577,40488
" "," ","Faaborg-Midtfyn",52101,52083,51971,51694,51562,51279,51096,51179,51329,51436,51698,51746,51571,51787,52101,52239,52282,52299
" "," ","Kerteminde",23668,23794,23750,23767,23788,23677,23797,23860,23834,23795,23854,23863,23824,23914,24051,23949,23955,24184
" "," ","Langeland",13658,13557,13475,13208,13005,12803,12654,12576,12592,12577,12609,12547,12395,12373,12421,12358,12147,11946
" "," ","Middelfart",37412,37680,37650,37678,37704,37645,37874,37981,38041,38123,38363,38862,38998,39433,39938,40136,40351,40410
" "," ","Nordfyns",29642,29712,29526,29502,29264,29106,29053,29268,29374,29607,29624,29764,29631,29594,29915,29696,29592,29218
" "," ","Nyborg",31665,31753,31602,31534,31394,31293,31396,31733,32036,32068,32032,31974,31933,32017,32228,32291,32214,32306
" "," ","Odense",186886,187884,189058,190103,191692,193641,195908,197466,199235,200703,202663,204120,204718,204795,206785,207688,209690,211314
" "," ","Svendborg",59154,59103,58925,58714,58485,58094,57978,58086,58393,58627,58707,58513,58261,58909,59563,59688,59835,59971
" "," ","�r�",6688,6665,6670,6626,6607,6460,6322,6264,6231,6169,6110,6033,5987,6016,6084,6002,5919,5825
" "," ","Billund",26267,26306,26226,26271,26353,26403,26399,26363,26562,26520,26618,26699,26560,26576,26961,27097,27179,27249
" "," ","Esbjerg",114398,114806,115129,115184,115105,115041,115272,115558,115987,115932,116061,115675,115650,115529,115917,115746,115268,114923
" "," ","Fan�",3233,3241,3245,3231,3245,3249,3256,3293,3337,3370,3414,3475,3486,3451,3438,3404,3327,3296
" "," ","Fredericia",49507,49841,50091,50193,50293,50358,50390,50585,50844,51023,51460,51417,51386,51521,51964,52433,52475,52855
" "," ","Haderslev",56447,56424,56312,56116,56290,56042,55971,55999,56082,56009,55927,55829,55518,55403,55565,55522,55353,55210
" "," ","Kolding",88107,88761,89076,89273,89404,89624,90279,90940,91745,92399,92647,93073,92995,93061,94315,94702,95249,96005
" "," ","S�nderborg",76919,76647,76377,76298,76055,75653,75221,74878,74804,74785,74773,74353,74083,73717,74190,74272,74017,73951
" "," ","T�nder",40383,40012,39695,39430,39038,38572,38206,38037,37981,37887,37702,37573,37174,37021,37053,36767,36536,36203
" "," ","Varde",50367,50470,50510,50423,50187,50099,50110,50309,50449,50462,50214,50237,49886,49746,50007,50006,49701,49563
" "," ","Vejen",42604,42759,42849,42801,42812,42704,42748,42789,42945,42875,42901,42776,42805,42788,42857,42895,42885,42796
" "," ","Vejle",105481,106281,106867,107618,108471,109362,110057,111138,112494,113720,114464,115316,116468,118028,120361,121559,122022,122750
" "," ","Aabenraa",60427,60230,60025,59795,59430,59197,59048,59011,59077,59172,59055,58914,58735,58518,59053,58788,58660,58461
" "," ","Favrskov",45983,46405,46685,47064,47225,47074,47299,47657,47767,48055,48406,48373,48393,48630,49222,49385,49335,49526
" "," ","Hedensted",45802,46032,46011,46119,45886,45897,45936,46304,46365,46657,46667,46726,46731,47005,47621,47688,47876,48430
" "," ","Horsens",80599,81479,82215,83051,84133,85132,86083,86770,88353,89205,89927,90961,91469,93093,95675,96855,97517,98117
" "," ","Norddjurs",38507,38294,38081,37929,38021,38037,37867,38007,38039,38068,37906,37463,36994,36977,37083,36926,36694,36553
" "," ","Odder",21619,21643,21837,21763,21808,21851,21825,21997,22209,22549,22639,22783,22888,23091,23578,23806,23971,24128
" "," ","Randers",93873,94553,94936,95538,95943,96095,96502,97032,97840,98251,98071,98009,98122,98549,99794,99834,100248,100341
" "," ","Sams�",4068,4055,3968,3905,3874,3804,3768,3709,3753,3732,3705,3689,3651,3697,3768,3773,3679,3659
" "," ","Silkeborg",87806,88337,88694,89241,89334,89637,89950,90372,91080,91602,92513,93636,94648,96409,98825,100093,101264,102258
" "," ","Skanderborg",56308,56997,57537,57985,58071,58200,58444,59059,59983,60748,61548,62286,63070,63791,65019,65265,65376,66057
" "," ","Syddjurs",41318,41353,41599,41750,41894,41726,41714,41887,41877,42165,42636,42900,43107,43441,44086,44197,44033,44311
" "," ","Aarhus",298501,303107,306799,310801,314887,319680,323477,326612,331505,336411,341497,345635,349433,352315,356829,362442,368131,373559
" "," ","Herning",84627,85283,85684,85941,86464,86688,86929,87223,88118,88660,88839,89128,89411,89332,89928,89996,90005,90116
" "," ","Holstebro",57199,57241,57215,57290,57299,57393,57526,57680,57949,58399,58546,58543,58685,58618,58955,59055,59064,59287
" "," ","Ikast-Brande",40116,40358,40417,40657,40606,40505,40763,40893,41080,41387,41458,41664,41395,41832,42516,42673,42954,43237
" "," ","Lemvig",22020,21888,21737,21561,21310,21070,20838,20599,20385,20303,20131,19938,19662,19519,19507,19298,18986,18686
" "," ","Ringk�bing-Skjern",58648,58760,58356,58181,57871,57431,57215,57174,57060,57176,57099,56883,56366,56239,56534,56328,56019,55557
" "," ","Skive",48420,48341,48122,47948,47598,47256,46949,46715,46715,46663,46413,46151,45728,45226,45352,44927,44589,44236
" "," ","Struer",22729,22593,22389,22235,22082,21742,21594,21422,21494,21338,21306,21124,20951,20829,20943,20668,20409,20171
" "," ","Viborg",92433,93173,93594,93745,94100,94596,94788,95567,96166,96884,97061,97245,96706,96696,97455,97564,97659,97867
" "," ","Br�nderslev",35646,35769,35806,35828,35722,35637,35694,35968,36115,36210,36357,36435,36295,36169,36529,36598,36602,36564
" "," ","Frederikshavn",62654,62391,61868,61556,61078,60692,60538,60376,60478,60311,60197,59906,59353,59023,59068,58746,58312,57653
" "," ","Hj�rring",67250,67069,66720,66487,66056,65637,65564,65447,65367,65412,65058,64659,64450,64017,64032,63915,63570,63325
" "," ","Jammerbugt",39088,38969,38873,38732,38690,38462,38423,38513,38621,38669,38591,38440,38357,38200,38423,38330,38170,37990
" "," ","L�s�",2002,1990,1975,1947,1883,1864,1807,1808,1825,1804,1809,1812,1776,1785,1790,1779,1751,1704
" "," ","Mariagerfjord",42683,42741,42544,42569,42327,42081,42095,42200,42132,42092,42177,41951,41687,41572,41880,41877,41844,41689
" "," ","Mors�",22161,22038,21789,21570,21327,21129,20941,20774,20707,20600,20503,20366,20214,20082,20119,19837,19611,19398
" "," ","Rebild",28890,28892,28901,29005,28963,28883,28925,29057,29290,29612,29935,30073,30359,30558,30948,30934,30962,31160
" "," ","Thisted",45676,45459,45323,45112,44770,44486,44249,44110,44011,43887,43758,43553,43383,43142,43415,43328,42910,42659
" "," ","Vesthimmerlands",38504,38327,38107,37748,37632,37620,37474,37433,37282,37330,37232,37026,36647,36379,36436,36267,35864,35740
" "," ","Aalborg",195048,196096,197516,199270,200884,203373,205630,207785,210276,211684,213271,215510,217316,219476,221683,222405,223041,224491

