"region","utländsk/svensk bakgrund","ålder","år","Antal personer"
"1439 Färgelanda","utländsk bakgrund","18-67","2014",461
"1439 Färgelanda","utländsk bakgrund","18-67","2024",561
"1440 Ale","utländsk bakgrund","18-67","2014",3874
"1440 Ale","utländsk bakgrund","18-67","2024",6064
"1441 Lerum","utländsk bakgrund","18-67","2014",3369
"1441 Lerum","utländsk bakgrund","18-67","2024",4678
"1442 Vårgårda","utländsk bakgrund","18-67","2014",928
"1442 Vårgårda","utländsk bakgrund","18-67","2024",1625
"1443 Bollebygd","utländsk bakgrund","18-67","2014",632
"1443 Bollebygd","utländsk bakgrund","18-67","2024",1004
"1444 Grästorp","utländsk bakgrund","18-67","2014",319
"1444 Grästorp","utländsk bakgrund","18-67","2024",398
"1445 Essunga","utländsk bakgrund","18-67","2014",324
"1445 Essunga","utländsk bakgrund","18-67","2024",422
"1446 Karlsborg","utländsk bakgrund","18-67","2014",336
"1446 Karlsborg","utländsk bakgrund","18-67","2024",471
"1447 Gullspång","utländsk bakgrund","18-67","2014",543
"1447 Gullspång","utländsk bakgrund","18-67","2024",643
"1452 Tranemo","utländsk bakgrund","18-67","2014",1366
"1452 Tranemo","utländsk bakgrund","18-67","2024",1830
"1460 Bengtsfors","utländsk bakgrund","18-67","2014",1061
"1460 Bengtsfors","utländsk bakgrund","18-67","2024",1300
"1461 Mellerud","utländsk bakgrund","18-67","2014",871
"1461 Mellerud","utländsk bakgrund","18-67","2024",1254
"1462 Lilla Edet","utländsk bakgrund","18-67","2014",1693
"1462 Lilla Edet","utländsk bakgrund","18-67","2024",2532
"1463 Mark","utländsk bakgrund","18-67","2014",3258
"1463 Mark","utländsk bakgrund","18-67","2024",4240
"1465 Svenljunga","utländsk bakgrund","18-67","2014",1108
"1465 Svenljunga","utländsk bakgrund","18-67","2024",1409
"1466 Herrljunga","utländsk bakgrund","18-67","2014",863
"1466 Herrljunga","utländsk bakgrund","18-67","2024",1092
"1470 Vara","utländsk bakgrund","18-67","2014",1071
"1470 Vara","utländsk bakgrund","18-67","2024",1648
"1471 Götene","utländsk bakgrund","18-67","2014",991
"1471 Götene","utländsk bakgrund","18-67","2024",1314
"1472 Tibro","utländsk bakgrund","18-67","2014",1118
"1472 Tibro","utländsk bakgrund","18-67","2024",1554
"1473 Töreboda","utländsk bakgrund","18-67","2014",748
"1473 Töreboda","utländsk bakgrund","18-67","2024",1001
"1480 Göteborg","utländsk bakgrund","18-67","2014",127253
"1480 Göteborg","utländsk bakgrund","18-67","2024",178563
"1481 Mölndal","utländsk bakgrund","18-67","2014",8812
"1481 Mölndal","utländsk bakgrund","18-67","2024",13849
"1482 Kungälv","utländsk bakgrund","18-67","2014",3277
"1482 Kungälv","utländsk bakgrund","18-67","2024",5537
"1484 Lysekil","utländsk bakgrund","18-67","2014",1215
"1484 Lysekil","utländsk bakgrund","18-67","2024",1551
"1485 Uddevalla","utländsk bakgrund","18-67","2014",6263
"1485 Uddevalla","utländsk bakgrund","18-67","2024",9136
"1486 Strömstad","utländsk bakgrund","18-67","2014",2431
"1486 Strömstad","utländsk bakgrund","18-67","2024",3116
"1487 Vänersborg","utländsk bakgrund","18-67","2014",3762
"1487 Vänersborg","utländsk bakgrund","18-67","2024",5635
"1488 Trollhättan","utländsk bakgrund","18-67","2014",10024
"1488 Trollhättan","utländsk bakgrund","18-67","2024",12944
"1489 Alingsås","utländsk bakgrund","18-67","2014",3488
"1489 Alingsås","utländsk bakgrund","18-67","2024",4747
"1490 Borås","utländsk bakgrund","18-67","2014",19902
"1490 Borås","utländsk bakgrund","18-67","2024",26947
"1491 Ulricehamn","utländsk bakgrund","18-67","2014",2100
"1491 Ulricehamn","utländsk bakgrund","18-67","2024",2987
"1492 Åmål","utländsk bakgrund","18-67","2014",1117
"1492 Åmål","utländsk bakgrund","18-67","2024",1434
"1493 Mariestad","utländsk bakgrund","18-67","2014",2002
"1493 Mariestad","utländsk bakgrund","18-67","2024",2484
"1494 Lidköping","utländsk bakgrund","18-67","2014",2944
"1494 Lidköping","utländsk bakgrund","18-67","2024",4112
"1495 Skara","utländsk bakgrund","18-67","2014",1954
"1495 Skara","utländsk bakgrund","18-67","2024",2844
"1496 Skövde","utländsk bakgrund","18-67","2014",6570
"1496 Skövde","utländsk bakgrund","18-67","2024",9238
"1497 Hjo","utländsk bakgrund","18-67","2014",489
"1497 Hjo","utländsk bakgrund","18-67","2024",672
"1498 Tidaholm","utländsk bakgrund","18-67","2014",965
"1498 Tidaholm","utländsk bakgrund","18-67","2024",1190
"1499 Falköping","utländsk bakgrund","18-67","2014",3017
"1499 Falköping","utländsk bakgrund","18-67","2024",4389
"1715 Kil","utländsk bakgrund","18-67","2014",638
"1715 Kil","utländsk bakgrund","18-67","2024",772
"1730 Eda","utländsk bakgrund","18-67","2014",1527
"1730 Eda","utländsk bakgrund","18-67","2024",1726
"1737 Torsby","utländsk bakgrund","18-67","2014",1007
"1737 Torsby","utländsk bakgrund","18-67","2024",1228
"1760 Storfors","utländsk bakgrund","18-67","2014",611
"1760 Storfors","utländsk bakgrund","18-67","2024",467
"1761 Hammarö","utländsk bakgrund","18-67","2014",810
"1761 Hammarö","utländsk bakgrund","18-67","2024",1093
"1762 Munkfors","utländsk bakgrund","18-67","2014",256
"1762 Munkfors","utländsk bakgrund","18-67","2024",398
"1763 Forshaga","utländsk bakgrund","18-67","2014",697
"1763 Forshaga","utländsk bakgrund","18-67","2024",855
"1764 Grums","utländsk bakgrund","18-67","2014",673
"1764 Grums","utländsk bakgrund","18-67","2024",856
"1765 Årjäng","utländsk bakgrund","18-67","2014",1410
"1765 Årjäng","utländsk bakgrund","18-67","2024",1666
"1766 Sunne","utländsk bakgrund","18-67","2014",832
"1766 Sunne","utländsk bakgrund","18-67","2024",1187
"1780 Karlstad","utländsk bakgrund","18-67","2014",8820
"1780 Karlstad","utländsk bakgrund","18-67","2024",13528
"1781 Kristinehamn","utländsk bakgrund","18-67","2014",2261
"1781 Kristinehamn","utländsk bakgrund","18-67","2024",2688
"1782 Filipstad","utländsk bakgrund","18-67","2014",1104
"1782 Filipstad","utländsk bakgrund","18-67","2024",1253
"1783 Hagfors","utländsk bakgrund","18-67","2014",1007
"1783 Hagfors","utländsk bakgrund","18-67","2024",1461
"1784 Arvika","utländsk bakgrund","18-67","2014",2224
"1784 Arvika","utländsk bakgrund","18-67","2024",2672
"1785 Säffle","utländsk bakgrund","18-67","2014",1179
"1785 Säffle","utländsk bakgrund","18-67","2024",1656
"1814 Lekeberg","utländsk bakgrund","18-67","2014",278
"1814 Lekeberg","utländsk bakgrund","18-67","2024",529
"1860 Laxå","utländsk bakgrund","18-67","2014",682
"1860 Laxå","utländsk bakgrund","18-67","2024",750
"1861 Hallsberg","utländsk bakgrund","18-67","2014",1453
"1861 Hallsberg","utländsk bakgrund","18-67","2024",2321
"1862 Degerfors","utländsk bakgrund","18-67","2014",1008
"1862 Degerfors","utländsk bakgrund","18-67","2024",1165
"1863 Hällefors","utländsk bakgrund","18-67","2014",877
"1863 Hällefors","utländsk bakgrund","18-67","2024",881
"1864 Ljusnarsberg","utländsk bakgrund","18-67","2014",677
"1864 Ljusnarsberg","utländsk bakgrund","18-67","2024",575
"1880 Örebro","utländsk bakgrund","18-67","2014",21795
"1880 Örebro","utländsk bakgrund","18-67","2024",31825
"1881 Kumla","utländsk bakgrund","18-67","2014",2011
"1881 Kumla","utländsk bakgrund","18-67","2024",2954
"1882 Askersund","utländsk bakgrund","18-67","2014",594
"1882 Askersund","utländsk bakgrund","18-67","2024",862
"1883 Karlskoga","utländsk bakgrund","18-67","2014",3598
"1883 Karlskoga","utländsk bakgrund","18-67","2024",4358
"1884 Nora","utländsk bakgrund","18-67","2014",913
"1884 Nora","utländsk bakgrund","18-67","2024",1109
"1885 Lindesberg","utländsk bakgrund","18-67","2014",2518
"1885 Lindesberg","utländsk bakgrund","18-67","2024",2998
"1904 Skinnskatteberg","utländsk bakgrund","18-67","2014",661
"1904 Skinnskatteberg","utländsk bakgrund","18-67","2024",614
"1907 Surahammar","utländsk bakgrund","18-67","2014",1731
"1907 Surahammar","utländsk bakgrund","18-67","2024",1615
"1960 Kungsör","utländsk bakgrund","18-67","2014",1047
"1960 Kungsör","utländsk bakgrund","18-67","2024",1346
"1961 Hallstahammar","utländsk bakgrund","18-67","2014",2462
"1961 Hallstahammar","utländsk bakgrund","18-67","2024",2857
"1962 Norberg","utländsk bakgrund","18-67","2014",646
"1962 Norberg","utländsk bakgrund","18-67","2024",584
"1980 Västerås","utländsk bakgrund","18-67","2014",26259
"1980 Västerås","utländsk bakgrund","18-67","2024",38001
"1981 Sala","utländsk bakgrund","18-67","2014",1993
"1981 Sala","utländsk bakgrund","18-67","2024",2839
"1982 Fagersta","utländsk bakgrund","18-67","2014",2668
"1982 Fagersta","utländsk bakgrund","18-67","2024",3001
"1983 Köping","utländsk bakgrund","18-67","2014",4077
"1983 Köping","utländsk bakgrund","18-67","2024",4829
"1984 Arboga","utländsk bakgrund","18-67","2014",1445
"1984 Arboga","utländsk bakgrund","18-67","2024",1754
"2021 Vansbro","utländsk bakgrund","18-67","2014",302
"2021 Vansbro","utländsk bakgrund","18-67","2024",554
"2023 Malung-Sälen","utländsk bakgrund","18-67","2014",635
"2023 Malung-Sälen","utländsk bakgrund","18-67","2024",1069
"2026 Gagnef","utländsk bakgrund","18-67","2014",606
"2026 Gagnef","utländsk bakgrund","18-67","2024",660
"2029 Leksand","utländsk bakgrund","18-67","2014",873
"2029 Leksand","utländsk bakgrund","18-67","2024",1246
"2031 Rättvik","utländsk bakgrund","18-67","2014",428
"2031 Rättvik","utländsk bakgrund","18-67","2024",635
"2034 Orsa","utländsk bakgrund","18-67","2014",435
"2034 Orsa","utländsk bakgrund","18-67","2024",626
"2039 Älvdalen","utländsk bakgrund","18-67","2014",334
"2039 Älvdalen","utländsk bakgrund","18-67","2024",490
"2061 Smedjebacken","utländsk bakgrund","18-67","2014",957
"2061 Smedjebacken","utländsk bakgrund","18-67","2024",919
"2062 Mora","utländsk bakgrund","18-67","2014",1011
"2062 Mora","utländsk bakgrund","18-67","2024",1559
"2080 Falun","utländsk bakgrund","18-67","2014",4317
"2080 Falun","utländsk bakgrund","18-67","2024",5517
"2081 Borlänge","utländsk bakgrund","18-67","2014",6578
"2081 Borlänge","utländsk bakgrund","18-67","2024",8544
"2082 Säter","utländsk bakgrund","18-67","2014",534
"2082 Säter","utländsk bakgrund","18-67","2024",745
"2083 Hedemora","utländsk bakgrund","18-67","2014",1424
"2083 Hedemora","utländsk bakgrund","18-67","2024",1775
"2084 Avesta","utländsk bakgrund","18-67","2014",2360
"2084 Avesta","utländsk bakgrund","18-67","2024",3032
"2085 Ludvika","utländsk bakgrund","18-67","2014",2877
"2085 Ludvika","utländsk bakgrund","18-67","2024",4269
"2101 Ockelbo","utländsk bakgrund","18-67","2014",441
"2101 Ockelbo","utländsk bakgrund","18-67","2024",559
"2104 Hofors","utländsk bakgrund","18-67","2014",1000
"2104 Hofors","utländsk bakgrund","18-67","2024",1077
"2121 Ovanåker","utländsk bakgrund","18-67","2014",509
"2121 Ovanåker","utländsk bakgrund","18-67","2024",713
"2132 Nordanstig","utländsk bakgrund","18-67","2014",563
"2132 Nordanstig","utländsk bakgrund","18-67","2024",658
"2161 Ljusdal","utländsk bakgrund","18-67","2014",1298
"2161 Ljusdal","utländsk bakgrund","18-67","2024",1507
"2180 Gävle","utländsk bakgrund","18-67","2014",11653
"2180 Gävle","utländsk bakgrund","18-67","2024",16178
"2181 Sandviken","utländsk bakgrund","18-67","2014",4092
"2181 Sandviken","utländsk bakgrund","18-67","2024",5905
"2182 Söderhamn","utländsk bakgrund","18-67","2014",1917
"2182 Söderhamn","utländsk bakgrund","18-67","2024",2485
"2183 Bollnäs","utländsk bakgrund","18-67","2014",1937
"2183 Bollnäs","utländsk bakgrund","18-67","2024",2513
"2184 Hudiksvall","utländsk bakgrund","18-67","2014",2422
"2184 Hudiksvall","utländsk bakgrund","18-67","2024",3232
"2260 Ånge","utländsk bakgrund","18-67","2014",509
"2260 Ånge","utländsk bakgrund","18-67","2024",640
"2262 Timrå","utländsk bakgrund","18-67","2014",1308
"2262 Timrå","utländsk bakgrund","18-67","2024",1570
"2280 Härnösand","utländsk bakgrund","18-67","2014",2147
"2280 Härnösand","utländsk bakgrund","18-67","2024",2923
"2281 Sundsvall","utländsk bakgrund","18-67","2014",8314
"2281 Sundsvall","utländsk bakgrund","18-67","2024",10796
"2282 Kramfors","utländsk bakgrund","18-67","2014",1434
"2282 Kramfors","utländsk bakgrund","18-67","2024",1951
"2283 Sollefteå","utländsk bakgrund","18-67","2014",1518
"2283 Sollefteå","utländsk bakgrund","18-67","2024",1812
"2284 Örnsköldsvik","utländsk bakgrund","18-67","2014",3235
"2284 Örnsköldsvik","utländsk bakgrund","18-67","2024",4582
"2303 Ragunda","utländsk bakgrund","18-67","2014",371
"2303 Ragunda","utländsk bakgrund","18-67","2024",463
"2305 Bräcke","utländsk bakgrund","18-67","2014",511
"2305 Bräcke","utländsk bakgrund","18-67","2024",590
"2309 Krokom","utländsk bakgrund","18-67","2014",736
"2309 Krokom","utländsk bakgrund","18-67","2024",943
"2313 Strömsund","utländsk bakgrund","18-67","2014",868
"2313 Strömsund","utländsk bakgrund","18-67","2024",1006
"2321 Åre","utländsk bakgrund","18-67","2014",729
"2321 Åre","utländsk bakgrund","18-67","2024",1221
"2326 Berg","utländsk bakgrund","18-67","2014",359
"2326 Berg","utländsk bakgrund","18-67","2024",517
"2361 Härjedalen","utländsk bakgrund","18-67","2014",686
"2361 Härjedalen","utländsk bakgrund","18-67","2024",972
"2380 Östersund","utländsk bakgrund","18-67","2014",3796
"2380 Östersund","utländsk bakgrund","18-67","2024",6140
"2401 Nordmaling","utländsk bakgrund","18-67","2014",406
"2401 Nordmaling","utländsk bakgrund","18-67","2024",508
"2403 Bjurholm","utländsk bakgrund","18-67","2014",162
"2403 Bjurholm","utländsk bakgrund","18-67","2024",199
"2404 Vindeln","utländsk bakgrund","18-67","2014",313
"2404 Vindeln","utländsk bakgrund","18-67","2024",495
"2409 Robertsfors","utländsk bakgrund","18-67","2014",391
"2409 Robertsfors","utländsk bakgrund","18-67","2024",549
"2417 Norsjö","utländsk bakgrund","18-67","2014",260
"2417 Norsjö","utländsk bakgrund","18-67","2024",358
"2418 Malå","utländsk bakgrund","18-67","2014",160
"2418 Malå","utländsk bakgrund","18-67","2024",313
"2421 Storuman","utländsk bakgrund","18-67","2014",284
"2421 Storuman","utländsk bakgrund","18-67","2024",433
"2422 Sorsele","utländsk bakgrund","18-67","2014",202
"2422 Sorsele","utländsk bakgrund","18-67","2024",256
"2425 Dorotea","utländsk bakgrund","18-67","2014",162
"2425 Dorotea","utländsk bakgrund","18-67","2024",158
"2460 Vännäs","utländsk bakgrund","18-67","2014",406
"2460 Vännäs","utländsk bakgrund","18-67","2024",695
"2462 Vilhelmina","utländsk bakgrund","18-67","2014",375
"2462 Vilhelmina","utländsk bakgrund","18-67","2024",375
"2463 Åsele","utländsk bakgrund","18-67","2014",212
"2463 Åsele","utländsk bakgrund","18-67","2024",279
"2480 Umeå","utländsk bakgrund","18-67","2014",11668
"2480 Umeå","utländsk bakgrund","18-67","2024",17225
"2481 Lycksele","utländsk bakgrund","18-67","2014",820
"2481 Lycksele","utländsk bakgrund","18-67","2024",1183
"2482 Skellefteå","utländsk bakgrund","18-67","2014",4128
"2482 Skellefteå","utländsk bakgrund","18-67","2024",10232
"2505 Arvidsjaur","utländsk bakgrund","18-67","2014",368
"2505 Arvidsjaur","utländsk bakgrund","18-67","2024",515
"2506 Arjeplog","utländsk bakgrund","18-67","2014",232
"2506 Arjeplog","utländsk bakgrund","18-67","2024",242
"2510 Jokkmokk","utländsk bakgrund","18-67","2014",382
"2510 Jokkmokk","utländsk bakgrund","18-67","2024",480
"2513 Överkalix","utländsk bakgrund","18-67","2014",238
"2513 Överkalix","utländsk bakgrund","18-67","2024",402
"2514 Kalix","utländsk bakgrund","18-67","2014",1374
"2514 Kalix","utländsk bakgrund","18-67","2024",1465
"2518 Övertorneå","utländsk bakgrund","18-67","2014",892
"2518 Övertorneå","utländsk bakgrund","18-67","2024",669
"2521 Pajala","utländsk bakgrund","18-67","2014",563
"2521 Pajala","utländsk bakgrund","18-67","2024",606
"2523 Gällivare","utländsk bakgrund","18-67","2014",1122
"2523 Gällivare","utländsk bakgrund","18-67","2024",1701
"2560 Älvsbyn","utländsk bakgrund","18-67","2014",482
"2560 Älvsbyn","utländsk bakgrund","18-67","2024",709
"2580 Luleå","utländsk bakgrund","18-67","2014",6741
"2580 Luleå","utländsk bakgrund","18-67","2024",9386
"2581 Piteå","utländsk bakgrund","18-67","2014",1739
"2581 Piteå","utländsk bakgrund","18-67","2024",2669
"2582 Boden","utländsk bakgrund","18-67","2014",1993
"2582 Boden","utländsk bakgrund","18-67","2024",2822
"2583 Haparanda","utländsk bakgrund","18-67","2014",3368
"2583 Haparanda","utländsk bakgrund","18-67","2024",2621
"2584 Kiruna","utländsk bakgrund","18-67","2014",2004
"2584 Kiruna","utländsk bakgrund","18-67","2024",3030
